0,"I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right."
2,Reading my kindle2...  Love it... Lee childs is good read.
2,"Ok, first assesment of the  ...it fucking rocks!!!"
2,You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse!
4,Fair enough. But i have the Kindle2 and I think it's perfect
0,no. it is too big. I'm quite happy with the Kindle2.
4,Fuck this economy. I hate aig and their non loan given asses.
2,Jquery is my new best friend.
4,Loves twitter
0,how can you not love Obama? he makes jokes about himself.
2,Check this video out -- President Obama at the White House Correspondents' Dinner
4,"I firmly believe that Obama/Pelosi have ZERO desire to be civil.  It's a charade and a slogan, but they want to destroy conservatism"
4,"House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation"
2,Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!
4,"dear nike, stop with the flywire. that shit is a waste of science. and ugly. love,"
0,"best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2"
0,I was talking to this guy last night and he was telling me that he is a die hard Spurs fan.  He also told me that he hates LeBron James.
4,i love lebron.
4,"Lebron is a Beast, but I'm still cheering 4 the A..til the end."
2,lebron IS THE BOSS
4,"Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol"
4,lebron and zydrunas are such an awesome duo
2,Lebron is a beast... nobody in the NBA comes even close.
2,downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.
4,"good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!"
4,- awesome come back from  (via
4,In montreal for a long weekend of R&amp;R. Much needed.
4,Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!
2,[ Customer Innovation Award Winner: Booz Allen Hamilton --
4,"I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake."
4,need suggestions for a good IR filter for my canon 40D ... got some? pls DM
4,I just checked my google for my business- blip shows up as the second entry! Huh. Is that a good or ba... ?
4,"Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad,"
4,Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.
4,US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders
0,omg so bored &amp; my tattoooos are so itchy!!  help! aha =)
4,I'm itchy and miserable!
0,"no. I'm not itchy for now. Maybe later, lol."
0,I love the nerdy Stanford human biology videos - makes me miss school.
4,"Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane."
4,"I'm listening to ""P.Y.T"" by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much"
2,is going to sleep then on a bike ride:]
2,cant sleep... my tooth is aching.
4,"Blah, blah, blah same old same old. No plans today, going back to sleep I guess."
2,"glad i didnt do Bay to Breakers today, it's 1000 freaking degrees in San Francisco wtf"
